category,avg_monthly_revenue,revenue_std,min_monthly_revenue,max_monthly_revenue,months_active,revenue_cv,seasonality_score,peak_to_trough_ratio,seasonality_level
home_comfort_2,76.027,107.46066443639324,12.9,377.87,10,1.4134539628867802,1.4134539628867802,29.292248062015503,Very High Seasonality
art,2016.8866666666665,2608.947145892497,75.0,9659.51,12,1.2935516848868538,1.2935516848868538,128.79346666666666,Very High Seasonality
dvds_blu_ray,499.9491666666667,628.9645477573486,39.8,1923.5,12,1.258056997976158,1.258056997976158,48.32914572864322,Very High Seasonality
costruction_tools_tools,1325.3291666666667,1406.018750518048,269.5,5501.2,12,1.060882674192045,1.060882674192045,20.412615955473097,Very High Seasonality
party_supplies,407.74363636363637,427.5061820903348,43.8,1285.29,11,1.048468066609073,1.048468066609073,29.344520547945205,Very High Seasonality
cine_photo,630.3145454545455,657.1133494666446,69.0,2336.29,11,1.0425165565436436,1.0425165565436436,33.85927536231884,Very High Seasonality
arts_and_craftmanship,453.5025,454.1141165958912,15.99,901.76,4,1.0013486509906586,1.0013486509906586,56.39524702939337,Very High Seasonality
signaling_and_security,1792.4358333333332,1753.8029659698657,438.4,6137.08,12,0.9784467222507914,0.9784467222507914,13.998813868613139,High Seasonality
food,2449.4508333333333,2285.703224076518,556.95,8620.68,12,0.9331492565482609,0.9331492565482609,15.47837328305952,High Seasonality
music,670.4833333333332,589.428049574331,44.769999999999996,1756.6599999999999,9,0.8791091743384092,0.8791091743384092,39.23743578289033,High Seasonality
small_appliances_home_oven_and_coffee,5271.745555555555,4542.196377101366,369.99,13980.98,9,0.861611458526225,0.861611458526225,37.78745371496527,High Seasonality
construction_tools_lights,3423.3333333333335,2865.337651898617,176.0,8801.53,12,0.8370022352186807,0.8370022352186807,50.00869318181819,High Seasonality
pc_gamer,257.65833333333336,212.71807646898904,129.99,677.0,6,0.8255819779513789,0.8255819779513789,5.208092930225401,High Seasonality
computers,20269.375454545454,16631.158516450596,3549.0,52878.880000000005,11,0.8205067074585676,0.8205067074585676,14.899656241194704,High Seasonality
tablets_printing_image,627.3675,514.2829089859006,99.0,1564.88,12,0.8197474510329282,0.8197474510329282,15.806868686868688,High Seasonality
fashion_sport,192.6827272727273,154.39723793455045,59.9,495.49,11,0.8013029508141291,0.8013029508141291,8.27195325542571,High Seasonality
portateis_cozinha_e_preparadores_de_alimentos,1322.8433333333332,998.4230359087942,172.03,1958.0,3,0.7547553143673811,0.7547553143673811,11.381735743765622,High Seasonality
fixed_telephony,4965.25,3693.032178027353,943.98,13692.91,12,0.7437756765575455,0.7437756765575455,14.505508591283713,High Seasonality
christmas_supplies,733.4016666666666,509.31261241069427,254.7,2059.65,12,0.6944524883963462,0.6944524883963462,8.086572438162545,High Seasonality
drinks,1869.0583333333334,1284.502407590605,327.97,5216.37,12,0.6872457561556068,0.6872457561556068,15.90502180077446,High Seasonality
audio,4224.041666666667,2893.0974456071795,1042.5900000000001,11741.46,12,0.6849121466858588,0.6849121466858588,11.261819123528902,High Seasonality
home_appliances,6680.9608333333335,4531.779480578258,1331.0,15623.65,12,0.6783125352221554,0.6783125352221554,11.738279489105935,High Seasonality
home_appliances_2,9443.145,6350.820479968782,1627.8,21541.49,12,0.6725323480650548,0.6725323480650548,13.233499201376091,High Seasonality
flowers,123.33777777777777,80.34889743764033,16.4,284.6,9,0.6514540709693011,0.6514540709693011,17.353658536585368,High Seasonality
food_drink,1264.9566666666667,810.9492439372665,310.86,2461.5699999999997,12,0.64108855687067,0.64108855687067,7.918580711574341,High Seasonality
costruction_tools_garden,2142.9908333333333,1367.8026737499179,297.5,4974.95,12,0.6382680935794567,0.6382680935794567,16.722521008403362,High Seasonality
construction_tools_construction,12056.465833333334,7670.148959805692,1289.2,24097.16,12,0.636185517865402,0.636185517865402,18.69156065777226,High Seasonality
fashion_underwear_beach,795.1291666666666,504.9182114589241,133.2,1789.7,12,0.6350140739719531,0.6350140739719531,13.436186186186188,High Seasonality
furniture_bedroom,1669.0649999999998,1054.9328998006547,185.0,3854.95,12,0.6320502196143678,0.6320502196143678,20.837567567567568,High Seasonality
cds_dvds_musicals,121.66666666666667,75.54248252914823,45.0,225.0,6,0.6208971166779307,0.6208971166779307,5.0,High Seasonality
construction_tools_safety,3378.7099999999996,2061.046254573368,1124.54,7298.509999999999,12,0.6100098127904935,0.6100098127904935,6.490218222562114,High Seasonality
fashion_childrens_clothes,94.97500000000001,57.54773140619881,39.99,199.99,6,0.6059250477093846,0.6059250477093846,5.001000250062516,High Seasonality
